make -j4 modules
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  AS [M]  arch/arm/crypto/aes-cipher-core.o
  CC [M]  arch/arm/crypto/aes-cipher-glue.o
  AS [M]  arch/arm/crypto/aes-neonbs-core.o
  CC [M]  arch/arm/crypto/aes-neonbs-glue.o
  AS [M]  arch/arm/crypto/aes-ce-core.o
  CC [M]  arch/arm/crypto/aes-ce-glue.o
  AS [M]  arch/arm/crypto/ghash-ce-core.o
  CC [M]  arch/arm/crypto/ghash-ce-glue.o
  LD [M]  arch/arm/crypto/aes-arm.o
  LD [M]  arch/arm/crypto/aes-arm-bs.o
  LD [M]  arch/arm/crypto/aes-arm-ce.o
  LD [M]  arch/arm/crypto/ghash-arm-ce.o
  CC [M]  crypto/crypto_engine.o
  CC [M]  crypto/geniv.o
  CC [M]  crypto/seqiv.o
  CC [M]  crypto/echainiv.o
  CC [M]  crypto/crypto_user.o
  CC [M]  crypto/cmac.o
  CC [M]  crypto/hmac.o
  CC [M]  crypto/md5.o
  CC [M]  crypto/sha1.o
  CC [M]  crypto/sha256.o
  CC [M]  lib/crc/crc4.o
  CC [M]  crypto/sha512.o
  CC [M]  lib/crc/crc-ccitt.o
  CC [M]  crypto/sha3_generic.o
  CC [M]  lib/crc/crc-itu-t.o
  CC [M]  drivers/irqchip/irq-bcm2712-mip.o
  CC [M]  crypto/cbc.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC [M]  crypto/xts.o
  CC [M]  lib/crypto/aes.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  crypto/ctr.o
  CC [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  lib/crypto/gf128mul.o
  CC [M]  crypto/gcm.o
  CC [M]  lib/crypto/des.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  crypto/ccm.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb.o
  CC [M]  lib/crypto/md5.o
  CC [M]  fs/efivarfs/vars.o
  CC [M]  crypto/cryptd.o
  CC [M]  lib/crypto/sha512.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init.o
  LD [M]  fs/efivarfs/efivarfs.o
  PERLASM lib/crypto/arm/sha512-core.S
  LD [M]  lib/crypto/libaes.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libmd5.o
  AS [M]  lib/crypto/arm/sha512-core.o
  LD [M]  lib/crypto/libsha512.o
  CC [M]  drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC [M]  crypto/des_generic.o
  LD [M]  drivers/phy/broadcom/phy-brcm-usb-dvr.o
  CC [M]  drivers/phy/marvell/phy-mmp3-usb.o
  CC [M]  crypto/aes_generic.o
  CC [M]  lib/polynomial.o
  CC [M]  sound/core/sound.o
  CC [M]  crypto/authenc.o
  CC [M]  drivers/phy/microchip/lan966x_serdes.o
  CC [M]  sound/core/init.o
  CC [M]  crypto/authencesn.o
  CC [M]  drivers/phy/motorola/phy-cpcap-usb.o
  CC [M]  sound/core/memory.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-apq8064-sata.o
  CC [M]  crypto/drbg.o
  CC [M]  sound/core/control.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC [M]  drivers/phy/renesas/phy-rcar-gen2.o
  CC [M]  crypto/jitterentropy.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC [M]  sound/core/misc.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC [M]  crypto/ghash-generic.o
  CC [M]  drivers/phy/rockchip/phy-rockchip-dp.o
  CC [M]  sound/core/device.o
  CC [M]  crypto/af_alg.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC [M]  drivers/phy/samsung/phy-exynos-dp-video.o
  CC [M]  sound/core/info.o
  CC [M]  drivers/phy/samsung/phy-exynos-mipi-video.o
  CC [M]  sound/core/vmaster.o
  CC [M]  crypto/algif_hash.o
  CC [M]  sound/core/ctljack.o
  CC [M]  sound/core/jack.o
  CC [M]  drivers/phy/samsung/phy-samsung-usb2.o
  CC [M]  drivers/phy/samsung/phy-exynos4210-usb2.o
  CC [M]  sound/core/control_led.o
  CC [M]  crypto/algif_skcipher.o
  CC [M]  drivers/phy/samsung/phy-exynos4x12-usb2.o
  CC [M]  sound/core/hwdep.o
  CC [M]  drivers/phy/samsung/phy-exynos5250-usb2.o
  CC [M]  crypto/algif_rng.o
  CC [M]  sound/core/timer.o
  CC [M]  crypto/algif_aead.o
  CC [M]  drivers/phy/samsung/phy-exynos5-usbdrd.o
