make install
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/arch -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ash -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/base32 -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/base64 -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/cat -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/chattr -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/chgrp -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/chmod -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/chown -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/conspy -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/cp -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/cpio -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/cttyhack -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/date -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/dd -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/df -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/dmesg -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/dnsdomainname -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/dumpkmap -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/echo -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/ed -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/egrep -> busybox
  /media/j2m/Almacenamiento/EmbeddedLinux/Experiments/FileSystem_Generation/rootfs//bin/false -> busybox
