 UPD     include/generated/timestamp_autogenerated.h
  HOSTCC  tools/mkeficapsule.o
  HOSTLD  tools/mkeficapsule
  AR      arch/arm/cpu/built-in.a
  AS      arch/arm/cpu/armv7/start.o
  CC      arch/arm/cpu/armv7/cache_v7.o
  AS      arch/arm/cpu/armv7/cache_v7_asm.o
  CC      arch/arm/cpu/armv7/cpu.o
  CC      arch/arm/cpu/armv7/cp15.o
  CC      arch/arm/cpu/armv7/syslib.o
  AS      arch/arm/cpu/armv7/sctlr.o
  AS      arch/arm/cpu/armv7/lowlevel_init.o
  AR      arch/arm/cpu/armv7/built-in.a
  CC      arch/arm/lib/eabi_compat.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  CC      arch/arm/lib/div0.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/uldivmod.o
  AR      arch/arm/lib/lib.a
  CC      arch/arm/lib/zimage.o
  CC      arch/arm/lib/bootm.o
  AS      arch/arm/lib/vectors.o
  AS      arch/arm/lib/crt0.o
  AS      arch/arm/lib/setjmp.o
  AS      arch/arm/lib/relocate.o
  CC      arch/arm/lib/bootm-fdt.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memcpy.o
  CC      arch/arm/lib/bdinfo.o
  CC      arch/arm/lib/sections.o
  CC      arch/arm/lib/stack.o
  CC      arch/arm/lib/interrupts.o
  CC      arch/arm/lib/reset.o
  CC      arch/arm/lib/cache.o
  CC      arch/arm/lib/cache-cp15.o
  CC      arch/arm/lib/psci-dt.o
  AR      arch/arm/lib/built-in.a
  CC      arch/arm/mach-zynq/cpu.o
  CC      arch/arm/mach-zynq/ddrc.o
  CC      arch/arm/mach-zynq/slcr.o
  CC      arch/arm/mach-zynq/clk.o
  AS      arch/arm/mach-zynq/lowlevel_init.o
  AR      arch/arm/mach-zynq/built-in.a
  CC      board/xilinx/common/board.o
  CC      board/xilinx/common/fru.o
  CC      board/xilinx/common/fru_ops.o
  AR      board/xilinx/common/built-in.a
  CC      board/xilinx/zynq/board.o
  CC      board/xilinx/zynq/cmds.o
  CC      board/xilinx/zynq/bootimg.o
  AR      board/xilinx/zynq/built-in.a
  CC      boot/bootm.o
  CC      boot/bootm_os.o
  CC      boot/pxe_utils.o
  CC      boot/image.o
  CC      boot/image-board.o
  CC      boot/bootdev-uclass.o
  CC      boot/bootflow.o
  CC      boot/bootmeth-uclass.o
  CC      boot/bootstd-uclass.o
  CC      boot/bootmeth_extlinux.o
  CC      boot/bootmeth_pxe.o
  CC      boot/bootmeth_efi.o
  CC      boot/bootmeth_efi_mgr.o
  CC      boot/fdt_support.o
  CC      boot/image-fdt.o
  CC      boot/fdt_region.o
  CC      boot/image-fit.o
  CC      boot/image-sig.o
  CC      boot/image-fit-sig.o
  CC      boot/vbe.o
  CC      boot/vbe_request.o
  CC      boot/vbe_simple.o
  CC      boot/vbe_common.o
  CC      boot/vbe_simple_os.o
  AR      boot/built-in.a
  CC      cmd/lwip/dhcp.o
  CC      cmd/lwip/ping.o
  CC      cmd/lwip/sntp.o
  CC      cmd/lwip/tftp.o
  AR      cmd/lwip/built-in.a
  AR      cmd/arm/built-in.a
  CC      cmd/boot.o
  CC      cmd/bootm.o
  CC      cmd/help.o
  CC      cmd/panic.o
  CC      cmd/version.o
  CC      cmd/blk_common.o
  CC      cmd/bootflow.o
  CC      cmd/source.o
  CC      cmd/bdinfo.o
  CC      cmd/bind.o
  CC      cmd/blkcache.o
  CC      cmd/bootefi.o
  CC      cmd/bootz.o
  CC      cmd/cache.o
  CC      cmd/clk.o
  CC      cmd/console.o
  CC      cmd/date.o
  CC      cmd/dm.o
  CC      cmd/echo.o
  CC      cmd/efidebug.o
  CC      cmd/efi_common.o
  CC      cmd/eficonfig.o
  CC      cmd/elf.o
  CC      cmd/exit.o
  CC      cmd/ext4.o
  CC      cmd/ext2.o
  CC      cmd/fat.o
  CC      cmd/fdt.o
  CC      cmd/sqfs.o
  CC      cmd/flash.o
  CC      cmd/fpga.o
  CC      cmd/fs.o
  CC      cmd/gpio.o
  CC      cmd/i2c.o
  CC      cmd/itest.o
  CC      cmd/led.o
  CC      cmd/load.o
  CC      cmd/mem.o
  CC      cmd/meminfo.o
  CC      cmd/mii.o
  CC      cmd/mdio.o
  CC      cmd/sleep.o
  CC      cmd/mmc.o
  CC      cmd/mtd.o
  CC      cmd/mtdparts.o
  CC      cmd/legacy-mtd-utils.o
  CC      cmd/nand.o
  CC      cmd/net-common.o
  CC      cmd/nvedit.o
  CC      cmd/part.o
  CC      cmd/pxe.o
  CC      cmd/sf.o
  CC      cmd/setexpr.o
  CC      cmd/sysboot.o
  CC      cmd/time.o
  CC      cmd/timer.o
  CC      cmd/test.o
  CC      cmd/ubi.o
  CC      cmd/ubifs.o
  CC      cmd/usb.o
  CC      cmd/disk.o
  CC      cmd/thordown.o
  CC      cmd/ximg.o
  CC      cmd/spl.o
  CC      cmd/dfu.o
  AR      cmd/built-in.a
  CC      common/init/board_init.o
  AR      common/init/built-in.a
  CC      common/main.o
  CC      common/memtop.o
  CC      common/exports.o
  CC      common/cli_getch.o
  CC      common/cli_simple.o
  CC      common/cli_readline.o
  CC      common/cli_hush.o
  CC      common/autoboot.o
  CC      common/version.o
  CC      common/board_f.o
  CC      common/board_r.o
  CC      common/board_info.o
  CC      common/miiphyutil.o
  CC      common/usb.o
  CC      common/usb_hub.o
  CC      common/usb_storage.o
  CC      common/flash.o
  CC      common/splash.o
  CC      common/menu.o
  CC      common/console.o
  CC      common/dlmalloc.o
  CC      common/malloc_simple.o
  CC      common/event.o
  CC      common/hash.o
  CC      common/memsize.o
  CC      common/stdio.o
  CC      common/cli.o
  CC      common/dfu.o
  CC      common/command.o
  CC      common/s_record.o
  CC      common/xyzModem.o
  AR      common/built-in.a
  CC      disk/part.o
  CC      disk/disk-uclass.o
  CC      disk/part_dos.o
